START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
2016-01-01 00:00:00,2016-01-01 00:56:00,Business,Morrisville,Cary,54.8,Personal
2016-01-01 03:00:00,2016-01-01 03:19:00,Business,Apex,Raleigh,58.7,Personal Errand
2016-01-01 06:00:00,2016-01-01 07:16:00,Personal,Durham,Apex,23.9,Errand/Supplies
2016-01-01 09:00:00,2016-01-01 10:05:00,Business,Raleigh,Chapel Hill,16.5,Personal Errand
2016-01-01 12:00:00,2016-01-01 12:25:00,Business,Raleigh,Raleigh,51.1,Errand/Supplies
2016-01-01 15:00:00,2016-01-01 16:27:00,Personal,Durham,Morrisville,19,Meal/Entertain
2016-01-01 18:00:00,2016-01-01 19:19:00,Personal,Apex,Durham,53.7,Customer Visit
2016-01-01 21:00:00,2016-01-01 22:19:00,Business,Apex,Cary,28.4,Meal/Entertain
2016-01-02 00:00:00,2016-01-02 00:28:00,Business,Morrisville,Cary,43.9,Meal/Entertain
2016-01-02 03:00:00,2016-01-02 03:07:00,Business,Morrisville,Apex,7.6,Meeting
2016-01-02 06:00:00,2016-01-02 06:26:00,Business,Chapel Hill,Raleigh,41.1,Personal
2016-01-02 09:00:00,2016-01-02 09:57:00,Business,Chapel Hill,Apex,30.2,Errand/Supplies
2016-01-02 12:00:00,2016-01-02 12:06:00,Business,Cary,Durham,38.7,Customer Visit
2016-01-02 15:00:00,2016-01-02 15:34:00,Personal,Raleigh,Apex,12.2,Errand/Supplies
2016-01-02 18:00:00,2016-01-02 18:42:00,Personal,Morrisville,Chapel Hill,48.3,Personal Errand
2016-01-02 21:00:00,2016-01-02 21:06:00,Personal,Apex,Cary,56.3,Errand/Supplies
2016-01-03 00:00:00,2016-01-03 01:08:00,Business,Durham,Cary,15.3,Personal Errand
2016-01-03 03:00:00,2016-01-03 04:04:00,Business,Apex,Morrisville,7.6,Personal
2016-01-03 06:00:00,2016-01-03 06:25:00,Business,Raleigh,Morrisville,3,Personal Errand
2016-01-03 09:00:00,2016-01-03 09:37:00,Business,Chapel Hill,Durham,42.3,Errand/Supplies
2016-01-03 12:00:00,2016-01-03 13:20:00,Business,Apex,Chapel Hill,40.1,Errand/Supplies
2016-01-03 15:00:00,2016-01-03 16:02:00,Personal,Cary,Raleigh,36.2,Personal Errand
2016-01-03 18:00:00,2016-01-03 18:26:00,Business,Raleigh,Apex,16.2,Meal/Entertain
2016-01-03 21:00:00,2016-01-03 21:53:00,Business,Chapel Hill,Durham,26.3,Personal
2016-01-04 00:00:00,2016-01-04 01:03:00,Business,Durham,Morrisville,39.2,Meeting
2016-01-04 03:00:00,2016-01-04 03:46:00,Personal,Chapel Hill,Apex,33,Customer Visit
2016-01-04 06:00:00,2016-01-04 07:04:00,Business,Cary,Morrisville,64.2,Errand/Supplies
2016-01-04 09:00:00,2016-01-04 10:24:00,Business,Raleigh,Apex,10.2,Customer Visit
2016-01-04 12:00:00,2016-01-04 12:19:00,Business,Durham,Raleigh,45.6,Meeting
2016-01-04 15:00:00,2016-01-04 16:06:00,Personal,Cary,Durham,27.2,Customer Visit
2016-01-04 18:00:00,2016-01-04 19:06:00,Business,Chapel Hill,Apex,28.7,Meeting
2016-01-04 21:00:00,2016-01-04 21:51:00,Personal,Cary,Chapel Hill,47.1,Personal Errand
2016-01-05 00:00:00,2016-01-05 01:06:00,Personal,Raleigh,Cary,45.5,Meal/Entertain
2016-01-05 03:00:00,2016-01-05 03:55:00,Business,Morrisville,Chapel Hill,64.4,Errand/Supplies
2016-01-05 06:00:00,2016-01-05 06:59:00,Business,Cary,Chapel Hill,9.7,Meeting
2016-01-05 09:00:00,2016-01-05 10:08:00,Personal,Cary,Cary,8.1,Customer Visit
2016-01-05 12:00:00,2016-01-05 12:07:00,Business,Chapel Hill,Chapel Hill,47.5,Errand/Supplies
2016-01-05 15:00:00,2016-01-05 15:55:00,Business,Chapel Hill,Apex,38.2,Meal/Entertain
2016-01-05 18:00:00,2016-01-05 18:11:00,Personal,Durham,Apex,18.9,Personal Errand
2016-01-05 21:00:00,2016-01-05 21:25:00,Personal,Chapel Hill,Apex,6.5,Errand/Supplies
2016-01-06 00:00:00,2016-01-06 01:17:00,Personal,Apex,Cary,6.9,Meeting
2016-01-06 03:00:00,2016-01-06 03:43:00,Personal,Raleigh,Chapel Hill,58.3,Meal/Entertain
2016-01-06 06:00:00,2016-01-06 06:22:00,Business,Raleigh,Cary,13.7,Customer Visit
2016-01-06 09:00:00,2016-01-06 09:08:00,Business,Morrisville,Apex,22,Meal/Entertain
2016-01-06 12:00:00,2016-01-06 13:04:00,Personal,Morrisville,Chapel Hill,15.9,Meal/Entertain
2016-01-06 15:00:00,2016-01-06 15:18:00,Business,Raleigh,Chapel Hill,24,Personal
2016-01-06 18:00:00,2016-01-06 18:13:00,Business,Morrisville,Morrisville,5.9,Meal/Entertain
2016-01-06 21:00:00,2016-01-06 21:57:00,Personal,Durham,Morrisville,34.5,Meal/Entertain
2016-01-07 00:00:00,2016-01-07 00:06:00,Business,Chapel Hill,Raleigh,5.8,Errand/Supplies
2016-01-07 03:00:00,2016-01-07 04:28:00,Business,Raleigh,Durham,52.3,Customer Visit
2016-01-07 06:00:00,2016-01-07 07:04:00,Business,Morrisville,Morrisville,16.3,Errand/Supplies
2016-01-07 09:00:00,2016-01-07 10:15:00,Business,Raleigh,Cary,35.8,Errand/Supplies
